,product_id,product_name,seller_id,seller_name,seller_product_id,primary_category_name,brand_id,brand_name,discount,discount_rate,original_price,price,rating_average,review_count,shipping_code,shipping_text,completion_time
0,188685608,Chuột không dây Bluetooth Logitech MX Master 3s - Hàng Chính Hãng,192004,Logitech Official Store,209320366,Chuột Văn Phòng Không Dây,18984,Logitech,1030000,31,3299000,2269000,4.8,40,tikinow,Giao siêu tốc 2H,2023-05-27 00:38:01.348564
1,188685608,Chuột không dây Bluetooth Logitech MX Master 3s - Hàng Chính Hãng,192004,Logitech Official Store,209320366,Chuột Văn Phòng Không Dây,18984,Logitech,1030000,31,3299000,2269000,4.8,40,tikinow,Giao siêu tốc 2H,2023-05-27 00:38:01.348564
2,191655887,Chuột Logitech MX Master 3S không dây Bluetooth/Wireless - Hàng Chính Hãng,60386,VNB STORE,206569449,Chuột Văn Phòng Không Dây,18984,Logitech,0,0,2188000,2188000,0.0,0,delivery_info_badge,"Giao thứ 4, ngày 31/05",2023-05-27 00:38:01.348564
3,201842438,Chuột Logitech MX Master 3S không dây Bluetooth/Wireless - Hàng Chính Hãng,333,Trọng Ân audio,201842439,Chuột Văn Phòng Không Dây,18984,Logitech,0,0,2109000,2109000,0.0,0,delivery_info_badge,"Giao thứ 2, ngày 29/05",2023-05-27 00:38:01.348564
4,216335685,Chuột không dây Logitech MX Master 3S for Mac - Hàng Chính Hãng,27572,NGUYENVUSTORE,216335687,Chuột Văn Phòng Không Dây,18984,Logitech,809000,27,2999000,2190000,0.0,0,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
5,67907870,Chuột Bluetooth Silent Logitech Pebble M350 - Hàng chính hãng,192004,Logitech Official Store,105362052,Chuột Văn Phòng Không Dây,18984,Logitech,144000,24,599000,455000,5.0,391,tikinow,Giao siêu tốc 2H,2023-05-27 00:38:01.348564
6,189201767,Chuột không dây Bluetooth Logitech MX Master 3S - Hàng chính hãng,915,Nova Computer,190467252,Chuột Văn Phòng Không Dây,18984,Logitech,0,0,2197000,2197000,0.0,0,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
7,73165085,Chuột không dây Bluetooth Logitech MX Anywhere 3 - Màu,1,Tiki Trading,73165091,Chuột Văn Phòng Không Dây,18984,Logitech,160000,9,1750000,1590000,4.8,292,tikinow,Giao siêu tốc 2H,2023-05-27 00:38:01.348564
8,702134,"Chuột không dây Bluetooth Logitech MX Anywhere 2s - nhỏ gọn, dùng mọi bề mặt, con lăn HyperFast, sạc nhanh USB-A, phù hợp Mac/ Laptop - Hàng chính hãng",27572,NGUYENVUSTORE,74466504,Chuột Văn Phòng Không Dây,18984,Logitech,409000,26,1599000,1190000,4.8,67,delivery_info_badge,"Giao chủ nhật, ngày 28/05",2023-05-27 00:38:01.348564
9,40715293,"Chuột không dây Bluetooth Logitech MX Master 3 - form to, kết nối 3 thiết bị, cuộn siêu nhanh, sạc nhanh USB-C, có bản cho Mac - Hàng chính hãng",27572,NGUYENVUSTORE,80976068,Chuột Văn Phòng Không Dây,18984,Logitech,510000,20,2490000,1980000,5.0,28,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
10,73165085,Chuột không dây Bluetooth Logitech MX Anywhere 3 - Màu,192004,Logitech Official Store,105362124,Chuột Văn Phòng Không Dây,18984,Logitech,610000,27,2299000,1689000,5.0,54,tikinow,Giao siêu tốc 2H,2023-05-27 00:38:01.348564
11,151575793,Chuột Không Dây Bluetooth RAPOO MT750S Tối Đa 4 Thiết Bị 3 Chế Độ Kết Nối - Hàng Chính Hãng,280245,RAPOO Official Store,201845852,Chuột Văn Phòng Không Dây,20271,Rapoo,541000,39,1390000,849000,4.0,2,tikinow,Giao siêu tốc 2H,2023-05-27 00:38:01.348564
12,173943277,Chuột Không Dây Logitech MX Anywhere 3 dành cho Doanh nghiệp - Hàng Chính Hãng,27572,NGUYENVUSTORE,173943281,Chuột Văn Phòng Không Dây,18984,Logitech,0,0,1650000,1650000,5.0,2,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
13,73165600,"Chuột không dây Bluetooth Logitech MX Anywhere 3 for Mac - nhỏ gọn, kết nối 3 thiết bị, cuộn siêu nhanh, sạc nhanh USB-C - Hàng chính hãng",333,Trọng Ân audio,93849468,Chuột Văn Phòng Không Dây,18984,Logitech,0,0,1579000,1579000,4.1,27,delivery_info_badge,"Giao thứ 2, ngày 29/05",2023-05-27 00:38:01.348564
14,98118035, Chuột không dây bluetooth Logitech MX Master 3 For Mac - Hàng Chính Hãng,1,Tiki Trading,252135463,Chuột Văn Phòng Không Dây,18984,Logitech,510000,20,2490000,1980000,5.0,1,delivery_info_badge,"Giao thứ 2, ngày 29/05",2023-05-27 00:38:01.348564
15,10198980,Chuột Không Dây Logitech M220 Silent Plus - Hàng Chính Hãng,192004,Logitech Official Store,186634847,Chuột Văn Phòng Không Dây,18984,Logitech,111000,32,350000,239000,5.0,275,tikinow,Giao siêu tốc 2H,2023-05-27 00:38:01.348564
16,169534270,Chuột không dây Logitech MX Anywhere 3 cho PC màu đen - Hàng chính hãng,212803,Thành Nhân SINCE 1994,169534271,Chuột Văn Phòng Không Dây,18984,Logitech,0,0,1599000,1599000,0.0,0,delivery_info_badge,"Giao thứ 2, ngày 29/05",2023-05-27 00:38:01.348564
17,73166444,Chuột không dây Bluetooth Logitech MX Master 3 - Hàng chính hãng,333,Trọng Ân audio,78917486,Chuột Văn Phòng Không Dây,18984,Logitech,0,0,1949000,1949000,5.0,37,delivery_info_badge,"Giao thứ 2, ngày 29/05",2023-05-27 00:38:01.348564
18,702132,"Chuột không dây Bluetooth Logitech MX Master 2s - form to, dùng mọi bề mặt, con lăn Hyperfast, sạc nhanh USB-A, phù hợp Mac/ Laptop - Hàng chính hãng",333,Trọng Ân audio,55922250,Chuột Văn Phòng Không Dây,18984,Logitech,0,0,1389000,1389000,4.3,15,delivery_info_badge,"Giao thứ 2, ngày 29/05",2023-05-27 00:38:01.348564
19,159849415,Chuột không dây Bluetooth Logitech MX Anywhere 3 - Hàng chính hãng,224581,Speedss Store,171968514,Chuột Văn Phòng Không Dây,18984,Logitech,35500,2,1555500,1520000,0.0,0,delivery_info_badge,"Giao thứ 2, ngày 29/05",2023-05-27 00:38:01.348564
20,174490279,"Chuột không dây bluetooth Logitech Signature M650 - Dành cho tay có kích cỡ từ nhỏ tới trung bình, Cuộn SmartWheel, giảm ồn, các nút bên có thể tùy chỉnh - Hàng chính hãng",192004,Logitech Official Store,174490281,Chuột Văn Phòng Không Dây,18984,Logitech,249000,29,869000,620000,5.0,325,tikinow,Giao siêu tốc 2H,2023-05-27 00:38:01.348564
21,118536258,Chuột không dây LOGITECH MX ANYWHERE 3 WIRELESS/BLUETOOTH,117842,Hưng Thịnh HN,118536260,Chuột Văn Phòng Không Dây,18984,Logitech,0,0,1599000,1599000,0.0,0,delivery_info_badge,"Giao thứ 4, ngày 31/05",2023-05-27 00:38:01.348564
22,216335227,"Chuột không dây Bluetooth Logitech MX Anywhere 2s - nhỏ gọn, dùng mọi bề mặt, con lăn HyperFast, sạc nhanh USB-A, phù hợp Mac/ Laptop - Hàng chính hãng",60386,VNB STORE,216335224,Chuột Văn Phòng Không Dây,18984,Logitech,0,0,1149000,1149000,0.0,0,delivery_info_badge,"Giao thứ 4, ngày 31/05",2023-05-27 00:38:01.348564
23,121242333,Chuột không dây Logitech MX Anywhere 3 màu hồng-Hàng chính hãng,212803,Thành Nhân SINCE 1994,121242340,Chuột Văn Phòng Không Dây,18984,Logitech,0,0,1490000,1490000,5.0,2,delivery_info_badge,"Giao thứ 2, ngày 29/05",2023-05-27 00:38:01.348564
24,76749388,"Chuột không dây Bluetooth Logitech MX Master 3 - form to, kết nối 3 thiết bị, cuộn siêu nhanh, sạc nhanh USB-C, có bản cho Mac - Hàng chính hãng",27572,NGUYENVUSTORE,78953910,Chuột Văn Phòng Không Dây,18984,Logitech,510000,20,2490000,1980000,4.8,34,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
25,173058453,"Chuột không dây bluetooth Logitech POP MOUSE - giảm ồn, nút emoji tùy chỉnh - Hàng chính hãng",192004,Logitech Official Store,173058457,Chuột Văn Phòng Không Dây,18984,Logitech,326000,36,899000,573000,5.0,148,tikinow,Giao siêu tốc 2H,2023-05-27 00:38:01.348564
26,160305471,Chuột không dây Bluetooth Logitech MX Master 3 - Hàng chính hãng,915,Nova Computer,181171045,Chuột Văn Phòng Không Dây,18984,Logitech,101000,5,2190000,2089000,5.0,1,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
27,177968160,Chuột Logitech MX Master 3 (Màu đen) không dây Bluetooth/Wireless - Hàng Chính Hãng ,915,Nova Computer,185435275,Chuột Văn Phòng Không Dây,18984,Logitech,100000,5,2190000,2090000,0.0,0,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
28,217085368,Chuột không dây Bluetooth Logitech MX Anywhere 2S - Hàng chính hãng,333,Trọng Ân audio,249354275,Chuột Văn Phòng Không Dây,18984,Logitech,0,0,1090000,1090000,0.0,0,delivery_info_badge,"Giao thứ 2, ngày 29/05",2023-05-27 00:38:01.348564
29,217085384,Chuột không dây Bluetooth Logitech MX Master 2S - Hàng chính hãng,162514,Long Hưng TechZone,217085385,Chuột Văn Phòng Không Dây,18984,Logitech,670000,29,2299000,1629000,0.0,0,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
30,151575793,Chuột Không Dây Bluetooth RAPOO MT750S Tối Đa 4 Thiết Bị 3 Chế Độ Kết Nối - Hàng Chính Hãng,280245,RAPOO Official Store,201845852,Chuột Văn Phòng Không Dây,20271,Rapoo,541000,39,1390000,849000,4.0,2,tikinow,Giao siêu tốc 2H,2023-05-27 00:38:01.348564
31,151570429,Chuột Không Dây Bluetooth RAPOO MT550 Tối Đa 4 Thiết Bị 3 Chế Độ Kết Nối - Hàng Chính Hãng,280245,RAPOO Official Store,174865152,Chuột Văn Phòng Không Dây,20271,Rapoo,200000,29,699000,499000,4.8,22,delivery_info_badge,"Giao thứ 4, ngày 31/05",2023-05-27 00:38:01.348564
32,76558983,Chuột Không Dây Sạc Pin Máy Tính Sidotech M2S Chống Ồn Thiết Kế Công Thái Học Đèn LED RGB Thuộc Dòng Chuột Không Dây Gaming Logitech Fuhlen Xiaomi Apple Genius Dell Phù Hợp Cho Laptop Pc TV - Hàng Chính Hãng,117888,Sido Tech Official Store,76558987,Chuột Văn Phòng Không Dây,777069,SIDOTECH,2000,2,119000,117000,4.5,39,delivery_info_badge,"Giao thứ 4, ngày 31/05",2023-05-27 00:38:01.348564
33,207733694,Chuột không dây A4Tech FStyler FG30S Silent Wireless 2.4GHz - Hàng chính hãng,8948,A4Tech Official Store,207733706,Chuột Văn Phòng Không Dây,48051,A4Tech,0,0,250000,250000,5.0,1,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
34,56669854,Chuột Bluetooth HXSJ T36 Ba Chế Độ Bluetooth 3.0 + 5.0 + 2.4G Chuột Không Dây Thiết Kế Không Gây Ồn 1600 DPI Quang Có Thể Sạc Lại Chuột Cho PC Máy Tính Xách Tay - Hàng chính hãng,4997,HXSJ Official Store,56669855,Chuột Văn Phòng Không Dây,302375,HXSJ,112000,32,349000,237000,4.5,62,delivery_info_badge,"Giao thứ 2, ngày 29/05",2023-05-27 00:38:01.348564
35,147806456," Chuột Trackball bi đỏ không dây, kết nối 3 phương thức ELECOM M-XPT1MRBK - Hàng chính hãng",207195,ELECOM store,147806457,Chuột Văn Phòng Không Dây,19072,Elecom,328500,15,2190000,1861500,5.0,4,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
36,35243555,Chuột không dây HP S1000 Plus,915,Nova Computer,157616063,Chuột Văn Phòng Không Dây,17825,HP,20000,8,249000,229000,0.0,0,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
37,479097,Chuột Không Dây A4Tech G3.280A - Hàng Chính Hãng,6975,HACHI STORE,22910476,Chuột Văn Phòng Không Dây,48051,A4Tech,49200,26,189000,139800,4.7,25,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
38,122649672,VINETTEAM Chuột Không Dây M1S Không Gây Tiếng Ồn Hiển Thị Pin 2400 DPI Có Thể Sạc Lại Tương Thích Với Máy Tính Llaptop Macbook - Hàng Chính Hãng,5411,vinet shop,124241043,Chuột Văn Phòng Không Dây,312329,VINETTEAM,0,0,495000,495000,2.0,1,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
39,192419698,"Chuột Không Dây HAVIT MS76, Thiết Kế Công Thái Học, 3 DPI+ 6 Nút Chỉnh, Tuổi Thọ 3Tr Lần Nhấn - Hàng Chính Hãng",276001,Phụ Kiện DEBOX STORE,192419703,Chuột Văn Phòng Không Dây,204385,Havit,125000,50,250000,125000,0.0,0,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
40,76558983,Chuột Không Dây Sạc Pin Máy Tính Sidotech M2S Chống Ồn Thiết Kế Công Thái Học Đèn LED RGB Thuộc Dòng Chuột Không Dây Gaming Logitech Fuhlen Xiaomi Apple Genius Dell Phù Hợp Cho Laptop Pc TV - Hàng Chính Hãng,117888,Sido Tech Official Store,76558985,Chuột Văn Phòng Không Dây,777069,SIDOTECH,0,0,119000,119000,4.5,39,delivery_info_badge,"Giao thứ 4, ngày 31/05",2023-05-27 00:38:01.348564
41,147806456," Chuột Trackball bi đỏ không dây, kết nối 3 phương thức ELECOM M-XPT1MRBK - Hàng chính hãng",207195,ELECOM store,147806457,Chuột Văn Phòng Không Dây,19072,Elecom,328500,15,2190000,1861500,5.0,4,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
42,7395841,Chuột Không Dây Ergo S118A - Thiết Kế Công Thái Học Chống Mỏi Tay - Sử Dụng,174379,Hùng Dũng 68,87012657,Chuột Văn Phòng Không Dây,111461,OEM,0,0,199000,199000,4.2,12,delivery_info_badge,"Giao thứ 4, ngày 31/05",2023-05-27 00:38:01.348564
43,134330265,CHUỘT KHÔNG DÂY BT21 BABY VER 3 2021 CHỐNG ỒN KẾT NỐI 2 CÁCH-HÀNG CHÍNH HÃNG,140682,Beens International,134330267,Chuột Văn Phòng Không Dây,32745,Royche,161263,25,645050,483787,0.0,0,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
44,144450255,"Chuột bi không dây, kết nối 3 phương thức ELECOM M-XPT1MRBK - Hàng chính hãng ",4314,Happystores,144450256,Chuột Văn Phòng Không Dây,19072,Elecom,320000,15,2190000,1870000,0.0,0,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
45,151570429,Chuột Không Dây Bluetooth RAPOO MT550 Tối Đa 4 Thiết Bị 3 Chế Độ Kết Nối - Hàng Chính Hãng,280245,RAPOO Official Store,174865152,Chuột Văn Phòng Không Dây,20271,Rapoo,200000,29,699000,499000,4.8,22,delivery_info_badge,"Giao thứ 4, ngày 31/05",2023-05-27 00:38:01.348564
46,186147077,Chuột Không Dây Logitech M325s - Hàng Chính Hãng,858,IT CHÍNH HÃNG (HCM),208137306,Chuột Văn Phòng Không Dây,18984,Logitech,0,0,360000,360000,0.0,0,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
47,104627322,Chuột Không Dây Hình Siêu Xe Cực Ngầu V.3,189164,Lingha Fashion,104627328,Chuột Văn Phòng Không Dây,111461,OEM,0,0,259000,259000,2.0,1,delivery_info_badge,"Giao thứ 4, ngày 31/05",2023-05-27 00:38:01.348564
48,192419730,"Chuột Không Dây HAVIT MS989, 2 Chế Độ DPI, Tích Hợp 3 Nút Điều Chỉnh, Tuổi Thọ 3 Triệu Lần Nhấn - Hàng Chính Hãng",276001,Phụ Kiện DEBOX STORE,192419733,Chuột Văn Phòng Không Dây,204385,Havit,75000,50,150000,75000,5.0,2,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
49,42928796,Chuột Không Dây A4Tech G3-200NS 1000 DPI Silent Wireless 2.5GHz - Hàng Chính Hãng,8948,A4Tech Official Store,58079443,Chuột Văn Phòng Không Dây,48051,A4Tech,0,0,170000,170000,5.0,3,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:01.348564
50,174628414,Chuột Không Dây Bluetooth Microsoft BlueTrack Modern Mobile - Hàng Chính Hãng,127051,TrustBuy,174628420,Chuột Văn Phòng Không Dây,19246,Microsoft,210000,23,899000,689000,4.6,31,tikinow,Giao siêu tốc 2H,2023-05-27 00:38:03.024975
51,45426131,CHUỘT KHÔNG DÂY BANDA Q3 - HÀNG NHẬP KHẨU,119404,BÒN BON STORE,52333584,Chuột Văn Phòng Không Dây,518859,Banda,0,0,75000,75000,0.0,0,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:03.024975
52,74953697,"Chuột sạc không dây Inphic M2B 2.4G Bluetooth 5.0, chuột quang không dây 3 chế độ dành cho máy tính - Hàng chính hãng",5411,vinet shop,101371969,Chuột Văn Phòng Không Dây,703139,Inphic,0,0,168300,168300,2.5,2,delivery_info_badge,"Giao thứ 2, ngày 29/05",2023-05-27 00:38:03.024975
53,195528062,"Chuột không dây MOFII M3 thiết kế tai mèo kết nối bằng chip USB 2.4 và BLUETOOTH với điện thoại, ipad, máy tính,... - HÀNG CHÍNH HÃNG",249464,SHOP VL288,195528066,Chuột Văn Phòng Không Dây,63744,Mofii,0,0,219900,219900,2.0,1,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:03.024975
54,176902958,Chuột không dây Rapoo MT750S - Hàng Chính Hãng,200265,Kmart Store,176902959,Chuột Văn Phòng Không Dây,20271,Rapoo,0,0,885000,885000,0.0,0,delivery_info_badge,"Giao thứ 2, ngày 29/05",2023-05-27 00:38:03.024975
55,76558983,Chuột Không Dây Sạc Pin Máy Tính Sidotech M2S Chống Ồn Thiết Kế Công Thái Học Đèn LED RGB Thuộc Dòng Chuột Không Dây Gaming Logitech Fuhlen Xiaomi Apple Genius Dell Phù Hợp Cho Laptop Pc TV - Hàng Chính Hãng,117888,Sido Tech Official Store,76558985,Chuột Văn Phòng Không Dây,777069,SIDOTECH,0,0,119000,119000,4.5,39,delivery_info_badge,"Giao thứ 4, ngày 31/05",2023-05-27 00:38:03.024975
56,151605868,Chuột Không Dây Chống Ồn Genius NX-8000S - Hàng Chính Hãng ,287323,SILICOM STORE,182985564,Chuột Văn Phòng Không Dây,19071,Genius,13930,7,199000,185070,0.0,0,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:03.024975
57,74968954,Chuột Bluetooth + Wifi Inphic PM9BS có thể sạc lại (ba chế độ BT5.0 / 3.0 + 2.4Ghz) - Hàng chính hãng,132607,Yesbuy Store,74968960,Chuột Văn Phòng Không Dây,703139,Inphic,0,0,270000,270000,4.0,5,delivery_info_badge,"Giao thứ 4, ngày 31/05",2023-05-27 00:38:03.024975
58,204302593,"Chuột không dây Razer DeathAdder V3 Pro-Ergonomic Wireless Gaming Mouse_Mới, hàng chính hãng",271168,Good World,204302598,Chuột Văn Phòng Không Dây,18776,Razer,0,0,3990000,3990000,0.0,0,delivery_info_badge,"Giao thứ 4, ngày 31/05",2023-05-27 00:38:03.024975
59,252678577,Chuột không dây Logitech M325S Màu Bạc Nhạt- Hàng chính hãng,212803,Thành Nhân SINCE 1994,252678578,Chuột Văn Phòng Không Dây,18984,Logitech,0,0,379000,379000,0.0,0,delivery_info_badge,"Giao thứ 2, ngày 29/05",2023-05-27 00:38:03.024975
60,101280008,Chuột Văn Phòng Không Dây Cao Cấp IMICE G-1600 Silent Giảm Ồn 90% Bộ Thu Nano Tự Động Kết Nối  Hoạt Động Chính Xác Mượt Mà Khoảng Cách 10m Tiết Kiệm Pin Thông Minh Thay Đổi Nhanh  Độ Phân Giải 800/1200/1600DPI - Hàng Chính Hãng,165536,DDLstore,101280016,Chuột Văn Phòng Không Dây,192495,Imice,73000,35,210000,137000,4.5,25,delivery_info_badge,"Giao thứ 4, ngày 31/05",2023-05-27 00:38:03.024975
61,252678439,Chuột không dây Logitech M325S Màu Bạc Đậm- Hàng chính hãng,212803,Thành Nhân SINCE 1994,252678440,Chuột Văn Phòng Không Dây,18984,Logitech,0,0,379000,379000,0.0,0,delivery_info_badge,"Giao thứ 2, ngày 29/05",2023-05-27 00:38:03.024975
62,196839329,"Chuột không dây MOFII M3 thiết kế tai mèo kết nối bằng chip USB 2.4 và BLUETOOTH với điện thoại, máy tính,... - Hàng Chính Hãng",17740,VƯƠNG HUY TUẤN,196839335,Chuột Văn Phòng Không Dây,63744,Mofii,0,0,199000,199000,0.0,0,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:03.024975
63,230052567,"Chuột không dây pin sạc T3 Chống ồn, thích hợp cho học sinh, dân văn phòng - JL",64160,Công Nghệ July,230052569,Chuột Văn Phòng Không Dây,111461,OEM,0,0,79000,79000,0.0,0,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:03.024975
64,195639168,Chuột thông minh i-Tek Pro-S (Nhập liệu - phiên dịch bằng giọng nói),301320,Phạm Ngoc Anh i Tek,195639169,Chuột Văn Phòng Không Dây,111461,OEM,0,0,990000,990000,0.0,0,delivery_info_badge,"Giao thứ 4, ngày 31/05",2023-05-27 00:38:03.024975
65,151570429,Chuột Không Dây Bluetooth RAPOO MT550 Tối Đa 4 Thiết Bị 3 Chế Độ Kết Nối - Hàng Chính Hãng,280245,RAPOO Official Store,174865152,Chuột Văn Phòng Không Dây,20271,Rapoo,200000,29,699000,499000,4.8,22,delivery_info_badge,"Giao thứ 4, ngày 31/05",2023-05-27 00:38:03.024975
66,88998970,Chuột Không Dây M90S - Bluetooth 5.0 + Wireless 2.4G  - Pin sạc  - Chống ồn,20367,VI TÍNH NAM TRUNG HẢI,190253933,Chuột Văn Phòng Không Dây,111461,OEM,0,0,95000,95000,4.0,1,delivery_info_badge,"Giao thứ 2, ngày 29/05",2023-05-27 00:38:03.024975
67,184886268,Chuột không dây Silent A4 Tech G3-280NS màu xám đen- Hàng chính hãng,212803,Thành Nhân SINCE 1994,184886269,Chuột Văn Phòng Không Dây,48051,A4Tech,0,0,169000,169000,0.0,0,delivery_info_badge,"Giao thứ 2, ngày 29/05",2023-05-27 00:38:03.024975
68,32045801,CHUỘT SIMETECH S5500 SILENT CLICK - CHUỘT CƠ BẤM KHÔNG KÊU TIẾNG (GIAO MÀU NGẪU NHIÊN),119404,BÒN BON STORE,52322455,Chuột Văn Phòng Không Dây,229295,Simetech,0,0,199000,199000,1.0,1,delivery_info_badge,"Giao thứ 3, ngày 30/05",2023-05-27 00:38:03.024975
69,9522516,Chuột máy tính không dây Newmen F266S - Hàng Chính Hãng,65781,Máy Tính Bảo Minh,24947415,Chuột Văn Phòng Không Dây,20055,Newmen,0,0,179000,179000,2.5,2,delivery_info_badge,"Giao thứ 4, ngày 31/05",2023-05-27 00:38:03.024975
